Metascore,ocena_uporabnikov
79,6.9
79,7.1
79,5.2
79,3.4
79,7.9
79,8.5
79,7.4
79,7.8
79,6.3
79,7.3
79,7.7
79,7.7
79,6.9
79,5.5
79,7.0
79,5.7
79,6.8
79,7.7
79,3.0
79,7.7
79,6.2
79,7.9
79,7.0
79,7.4
79,8.4
79,6.5
79,4.3
79,8.1
79,7.2
79,6.5
79,7.5
79,7.7
79,5.8
79,6.9
79,5.5
79,7.6
79,6.7
79,7.4
79,8.2
79,8.5
79,6.9
79,7.6
79,8.3
79,8.8
79,8.7
79,7.6
79,8.1
79,7.7
79,7.7
79,8.3
79,8.3
78,8.1
78,7.1
78,7.7
78,6.4
78,4.4
78,8.5
78,8.5
78,7.7
78,7.9
78,7.4
78,4.5
78,8.3
78,7.0
78,7.1
78,8.4
78,7.5
78,6.7
78,5.5
78,7.6
78,7.7
78,7.6
78,7.3
78,7.7
78,6.2
78,7.5
78,6.3
78,8.3
78,8.2
78,4.3
78,8.7
78,7.4
78,8.0
78,7.3
78,6.6
78,8.2
78,6.3
78,7.8
78,8.4
78,6.1
78,6.0
78,7.0
78,6.6
78,8.2
78,8.3
78,7.5
78,tbd
78,7.1
78,8.5
78,8.8
78,8.4
78,7.6
78,tbd
78,8.8
78,8.7
78,5.3
78,5.6
78,5.9
78,8.0
78,8.0
78,5.8
78,6.1
78,8.4
78,8.3
78,9.2
78,7.0
78,3.8
78,5.9
78,8.3
78,6.4
78,5.1
78,7.8
78,7.6
78,8.8
78,6.6
78,6.8
78,8.5
78,8.0
78,8.7
78,8.0
78,5.0
78,7.4
78,8.2
78,8.0
78,8.0
78,6.8
78,8.5
78,5.5
78,6.3
78,7.8
78,5.1
78,7.7
78,8.3
78,7.3
78,8.1
78,8.1
78,7.3
78,7.9
78,6.7
78,8.3
78,8.6
78,8.4
78,7.6
78,7.8
78,6.8
78,7.7
78,8.8
78,8.0
78,8.4
78,7.9
78,7.9
78,7.7
78,7.3
78,3.7
78,8.2
78,5.8
78,8.2
78,6.1
78,6.8
78,6.5
78,6.5
78,8.5
78,7.3
78,6.9
78,6.6
78,4.6
78,6.8
78,5.4
78,8.4
78,7.9
78,7.0
78,6.8
78,8.8
78,5.2
78,7.9
78,8.1
78,5.4
78,8.3
78,7.4
78,6.8
78,8.0
78,7.2
78,8.0
78,8.7
78,9.0
78,7.0
78,7.3
78,6.4
78,7.6
78,tbd
78,7.3
78,7.0
78,7.5
78,8.0
78,8.2
78,8.2
78,8.3
78,6.6
78,7.6
78,8.0
78,7.8
78,5.2
78,7.3
78,8.5
78,8.6
78,7.7
78,6.5
78,5.8
78,8.8
78,tbd
78,7.5
78,6.4
78,5.9
78,7.3
78,7.7
78,7.8
78,7.5
78,7.8
78,tbd
78,7.9
78,7.2
78,7.3
78,7.6
78,8.2
78,8.3
78,7.0
78,7.0
78,6.8
78,6.9
78,9.1
78,7.9
78,7.5
78,8.3
78,8.1
78,8.8
78,8.5
78,7.7
78,8.2
78,7.7
78,7.9
78,7.6
78,8.0
78,6.3
78,7.5
78,2.7
78,8.1
78,8.6
78,6.5
78,8.0
78,7.7
78,7.3
78,8.5
78,8.1
78,8.0
78,6.2
78,7.8
78,tbd
78,6.9
78,5.6
78,8.0
78,8.3
78,tbd
78,5.3
78,3.6
78,7.9
78,6.5
78,7.9
78,7.0
78,7.9
78,7.8
78,5.4
78,5.6
78,7.6
78,8.0
78,8.1
78,8.4
78,7.1
78,7.8
78,6.1
78,7.9
78,6.5
78,7.4
78,7.0
78,7.9
78,6.3
78,5.3
78,7.8
78,7.7
78,8.7
78,6.5
78,7.5
78,6.1
78,7.5
78,8.2
78,7.4
78,7.7
78,7.6
78,8.3
78,3.5
78,8.3
78,7.4
78,8.6
78,8.2
78,8.6
78,7.5
78,9.0
78,7.0
78,8.0
78,8.4
78,8.7
78,5.4
78,6.4
78,8.4
78,8.6
78,8.1
78,7.2
78,7.5
78,8.1
78,8.8
78,8.2
78,8.4
78,7.6
78,7.1
78,6.3
78,5.3
78,7.7
78,8.5
78,8.0
78,7.0
78,6.5
78,7.5
78,7.0
78,6.4
78,8.5
78,7.7
78,8.1
78,7.9
78,6.6
78,8.3
78,8.0
78,8.6
78,6.8
78,7.3
78,7.7
78,7.8
78,8.3
78,7.5
78,tbd
78,4.8
78,8.2
78,7.8
78,3.7
78,7.8
78,7.1
78,7.3
78,tbd
78,8.3
78,2.8
78,8.4
78,7.6
78,8.6
78,8.6
78,6.4
78,6.5
78,5.9
78,7.5
78,7.7
78,5.9
78,7.8
78,7.9
78,7.3
78,7.5
78,8.0
78,6.5
78,6.8
78,7.1
78,6.9
78,7.6
78,7.3
78,7.9
78,6.6
78,8.5
78,8.9
78,7.4
78,7.3
78,8.1
78,7.0
78,8.0
78,7.2
78,6.4
78,8.5
78,8.5
78,6.3
78,8.7
78,7.8
78,7.1
78,8.7
78,8.2
78,7.6
78,6.8
78,8.7
78,8.5
78,8.6
78,7.9
78,8.4
78,7.2
78,7.8
78,7.7
78,7.5
78,7.7
78,6.6
78,6.3
78,8.9
78,8.6
78,7.9
78,6.3
78,7.0
78,8.9
78,7.6
78,7.0
78,6.9
78,8.0
78,5.8
78,6.9
78,5.6
78,4.3
78,8.1
78,7.9
78,6.3
78,5.0
78,7.5
78,6.6
78,7.5
78,6.8
78,8.0
78,7.5
78,7.0
78,5.4
78,7.1
78,8.3
78,6.8
78,7.5
78,5.6
78,6.8
78,3.8
78,7.9
78,7.9
78,7.5
78,7.8
78,7.5
78,7.7
78,7.6
78,8.3
78,7.0
78,7.5
78,7.4
78,8.1
78,6.8
78,7.9
78,7.1
78,tbd
78,6.2
78,7.3
78,5.8
78,8.1
78,7.7
78,7.3
78,8.5
78,6.9
78,8.1
78,7.2
78,8.4
78,8.9
78,8.4
78,7.6
78,8.0
78,7.8
78,8.8
78,5.8
78,8.3
78,7.9
78,7.9
78,8.0
78,8.2
78,8.4
78,4.4
78,8.1
78,6.9
78,8.3
78,5.3
78,7.5
78,7.3
78,7.6
78,7.7
78,6.2
78,7.6
78,7.6
78,7.9
78,7.2
78,7.5
78,7.9
78,7.2
78,7.6
78,7.7
78,7.4
78,6.6
78,6.9
78,7.7
78,8.8
78,8.4
78,8.3
78,6.3
78,6.5
78,7.0
78,8.4
78,7.5
78,7.9
78,8.5
78,8.8
78,8.0
78,7.3
78,7.9
78,7.4
78,6.8
78,7.6
78,6.0
78,6.8
78,4.0
78,6.7
78,7.5
78,8.1
78,6.4
78,7.6
78,6.0
78,7.0
78,8.1
78,8.3
78,8.5
78,8.3
78,7.5
78,6.3
78,8.6
78,7.8
78,8.6
78,8.8
78,8.1
78,7.2
78,8.6
78,8.1
78,7.6
78,tbd
78,8.2
78,8.1
78,7.5
78,7.2
78,8.3
78,7.6
78,7.6
78,5.6
78,6.8
78,7.2
78,7.6
78,7.8
78,3.7
78,6.0
78,7.8
78,6.4
78,tbd
78,7.8
78,6.7
78,7.0
78,8.6
78,7.9
78,7.6
78,7.1
78,6.9
78,7.8
78,7.6
78,6.6
78,6.3
78,7.7
78,8.4
78,6.5
78,7.8
78,7.6
78,6.9
78,7.6
78,6.6
78,tbd
78,7.7
78,6.9
78,3.5
78,6.9
78,6.8
78,7.9
78,6.7
78,7.9
78,7.3
78,8.1
78,5.0
78,8.4
78,7.7
78,8.6
78,8.3
78,8.1
78,8.3
78,7.8
78,8.3
78,7.7
78,8.8
78,tbd
78,6.9
77,8.1
77,8.1
77,7.8
77,7.7
77,6.8
77,8.6
77,7.5
77,7.1
77,6.7
77,6.9
77,0.7
77,7.9
77,7.9
77,4.3
77,8.1
77,tbd
77,7.1
77,7.5
77,8.1
77,7.7
77,7.2
77,8.2
77,7.6
77,7.4
77,7.9
77,8.3
77,7.1
77,8.8
77,7.8
77,6.5
77,8.7
77,7.3
77,tbd
77,7.0
77,5.5
77,8.9
77,7.3
77,7.7
77,7.4
77,7.2
77,8.0
77,8.1
77,6.8
77,7.9
77,7.2
77,7.6
77,8.1
77,2.4
77,5.5
77,6.0
77,8.5
77,6.2
77,7.7
77,8.4
77,8.3
77,8.7
77,7.8
77,8.0
77,8.3
77,6.6
77,8.5
77,7.3
77,7.2
77,5.2
77,8.4
77,7.9
77,8.1
77,6.5
77,8.0
77,7.5
77,7.7
77,5.7
77,7.6
77,6.8
77,6.2
77,8.3
77,6.3
77,6.4
77,4.9
77,5.8
77,6.9
77,5.8
77,7.2
77,6.9
77,6.6
77,7.5
77,7.4
77,8.1
77,7.4
77,7.5
77,3.6
77,8.3
77,7.4
77,6.4
77,7.6
77,3.5
77,7.7
77,7.1
77,7.7
77,6.3
77,6.9
77,9.0
77,8.1
77,7.6
77,8.5
77,7.0
77,7.9
77,8.1
77,6.8
77,6.1
77,7.5
77,7.3
77,7.8
77,8.3
77,7.5
77,8.5
77,7.6
77,8.7
77,7.5
77,7.6
77,7.5
77,8.3
77,8.8
77,7.8
77,7.5
77,8.3
77,6.1
77,5.7
77,6.8
77,7.6
77,7.7
77,7.8
77,8.2
77,tbd
77,8.0
77,8.1
77,8.3
77,8.4
77,6.6
77,8.5
77,8.0
77,7.5
77,8.0
77,8.5
77,7.6
77,8.3
77,7.7
77,6.9
77,3.7
77,5.4
77,7.9
77,6.4
77,8.2
77,7.6
77,7.7
77,8.7
77,6.3
77,8.0
77,7.7
77,7.9
77,8.5
77,8.4
77,tbd
77,7.8
77,8.3
77,8.0
77,6.0
77,5.8
77,7.7
77,5.6
77,3.7
77,7.6
77,7.6
77,8.0
77,7.7
77,7.7
77,7.6
77,7.4
77,6.4
77,7.2
77,7.9
77,6.8
77,8.3
77,7.7
77,7.7
77,7.3
77,8.8
77,tbd
77,7.9
77,6.9
77,8.8
77,8.8
77,8.4
77,8.1
77,8.3
77,7.1
77,7.8
77,7.2
77,9.0
77,7.3
77,2.5
77,8.0
77,8.7
77,8.1
77,7.6
77,7.7
77,7.9
77,7.1
77,7.8
77,5.9
77,7.8
77,8.5
77,7.7
77,8.7
77,tbd
77,tbd
77,7.4
77,8.0
77,7.7
77,8.0
77,7.5
77,7.2
77,6.9
77,8.1
77,7.7
77,tbd
77,7.1
77,8.5
77,5.9
77,8.8
77,7.8
77,6.2
77,7.2
77,7.0
77,7.2
77,7.0
77,6.7
77,7.0
77,8.1
77,6.3
77,8.2
77,tbd
77,tbd
77,8.3
77,8.0
77,8.8
77,7.7
77,7.1
77,8.1
77,7.0
77,8.4
77,7.7
77,8.1
77,8.7
77,4.8
77,7.8
77,8.5
77,4.0
77,8.7
77,5.6
77,6.1
77,7.7
77,7.7
77,7.3
77,8.4
77,8.2
77,4.5
77,7.7
77,7.9
77,6.8
77,7.7
77,6.6
77,8.7
77,8.0
77,8.6
77,8.5
77,8.6
77,7.6
77,6.8
77,7.8
77,5.2
77,7.4
77,7.5
77,6.4
77,6.4
77,6.0
77,6.6
77,6.1
77,7.4
77,7.9
77,7.5
77,8.2
77,7.6
77,7.7
77,6.3
77,8.0
77,6.6
77,8.1
77,8.3
77,7.3
77,7.0
77,8.2
77,8.6
77,6.0
77,6.5
77,6.8
77,7.1
77,6.9
77,6.5
77,7.6
77,8.2
77,7.7
77,7.6
77,6.1
77,6.8
77,6.6
77,7.0
77,7.8
77,tbd
77,7.9
77,8.1
77,7.6
77,7.8
77,6.3
77,7.7
77,8.3
77,7.5
77,7.4
77,5.8
77,8.8
77,7.1
77,tbd
77,7.3
77,5.5
77,7.7
77,8.2
77,7.6
77,7.8
77,6.8
77,7.5
77,8.8
77,7.4
77,5.7
77,8.1
77,7.6
77,8.3
77,7.2
77,8.8
77,7.7
77,7.4
77,6.9
77,8.1
77,8.9
77,7.9
77,6.9
77,6.2
77,8.5
77,7.7
77,7.9
77,7.2
77,8.6
77,8.0
77,7.8
77,6.6
77,8.0
77,7.6
77,8.1
77,8.8
77,6.0
77,5.7
77,3.8
77,8.2
77,6.4
77,6.5
77,8.1
77,7.5
77,8.4
77,7.4
77,8.0
77,5.6
77,7.4
77,8.3
77,8.0
77,7.2
77,6.0
77,7.6
77,7.1
77,8.4
77,7.4
77,7.6
77,7.7
77,7.6
77,7.6
77,6.9
77,8.4
77,6.9
77,8.3
77,8.2
77,7.8
77,8.8
77,6.6
77,7.6
77,7.6
77,6.8
77,8.6
77,8.5
77,8.6
77,8.3
77,5.9
77,4.3
77,6.8
77,7.7
77,7.0
77,7.3
77,6.3
77,8.2
77,3.9
77,7.9
77,7.4
77,tbd
77,7.8
77,7.1
77,8.5
77,6.7
77,8.5
77,7.6
77,8.8
77,8.0
77,7.9
77,7.3
77,7.7
77,6.9
77,8.3
77,8.1
77,8.0
77,4.2
77,7.2
77,8.1
77,7.7
77,8.9
77,7.5
77,6.5
77,8.2
77,8.8
77,7.3
77,7.4
77,8.2
77,6.3
77,7.9
77,5.8
77,5.2
77,5.7
77,8.0
77,6.4
77,7.3
77,7.9
77,7.6
77,7.2
77,7.6
77,8.9
77,8.4
77,8.6
77,7.1
77,8.4
77,6.6
77,7.6
77,8.5
77,7.0
77,7.1
77,8.3
77,7.5
77,7.0
77,7.8
77,7.4
77,7.1
77,8.2
77,7.5
77,8.1
77,5.6
77,7.5
77,6.4
77,8.3
77,6.5
77,8.9
77,6.2
77,7.3
77,7.3
77,6.7
77,6.0
77,7.9
77,7.8
77,4.5
77,7.5
77,8.0
77,7.9
77,7.9
77,6.8
77,6.0
77,6.8
77,8.2
77,8.1
77,7.4
77,8.8
77,4.2
77,6.9
77,7.2
77,7.4
77,8.8
77,8.6
77,8.8
77,7.6
77,7.8
77,8.9
77,7.7
77,8.6
77,8.3
77,8.8
77,7.4
77,7.8
77,6.6
77,7.8
77,7.7
77,7.6
77,7.6
77,8.0
77,7.7
77,8.0
77,7.7
77,7.6
77,7.1
77,7.1
77,7.6
77,7.8
77,8.6
77,7.5
77,6.9
77,8.8
77,6.8
77,5.5
77,6.7
77,8.0
77,7.6
77,tbd
77,8.6
77,8.3
77,8.1
77,7.7
77,7.0
77,7.9
77,8.7
77,7.7
77,8.0
77,7.8
77,5.1
77,7.4
77,6.8
77,7.5
77,8.0
77,8.0
77,7.0
77,6.7
77,7.7
77,7.4
77,8.2
77,7.6
77,5.8
77,tbd
77,5.1
77,7.7
77,8.5
77,7.3
77,6.0
77,5.6
77,tbd
77,8.0
77,8.2
77,7.5
77,8.2
77,7.0
77,tbd
76,7.9
76,6.3
76,4.5
76,7.1
76,7.6
76,6.8
76,7.4
76,7.6
76,7.5
76,8.0
76,7.7
76,4.9
76,tbd
76,8.2
76,7.2
76,8.6
76,6.7
76,7.4
76,8.2
76,7.9
76,5.8
76,6.1
76,7.6
76,7.6
76,7.4
76,6.9
76,8.3
76,tbd
76,7.8
76,8.5
76,6.5
76,6.5
76,8.2
76,6.6
76,7.4
76,7.7
76,8.4
76,7.8
76,4.0
76,6.5
76,7.7
76,8.0
76,7.3
76,7.7
76,tbd
76,9.0
76,7.8
76,tbd
76,7.2
76,8.5
76,7.9
76,6.8
76,6.6
76,7.8
76,7.5
76,7.4
76,8.6
76,7.8
76,7.3
76,tbd
76,6.3
76,5.6
76,7.5
76,7.3
76,8.7
76,5.3
76,6.9
76,5.5
76,8.3
76,7.2
76,7.4
76,7.1
76,7.1
76,6.8
76,6.1
76,7.9
76,7.0
76,7.8
76,7.1
76,6.5
76,7.5
76,7.3
76,7.3
76,7.3
76,7.5
76,7.2
76,6.4
76,7.9
76,4.4
76,8.6
76,5.0
76,7.2
76,6.4
76,7.2
76,6.9
76,tbd
76,8.5
76,7.4
76,8.7
76,7.6
76,tbd
76,7.3
76,8.9
76,8.1
76,8.7
76,8.1
76,8.7
76,8.0
76,7.4
76,7.9
76,7.7
76,7.1
76,8.4
76,6.2
76,3.4
76,8.3
76,tbd
76,7.7
76,6.8
76,8.8
76,7.6
76,7.6
76,7.8
76,2.3
76,7.6
76,7.3
76,5.8
76,6.4
76,6.6
76,7.5
76,6.3
76,7.5
76,7.7
76,8.1
76,6.7
76,5.0
76,7.6
76,8.7
76,7.8
76,6.3
76,7.7
76,7.6
76,7.3
76,6.6
76,5.8
76,7.4
76,7.5
76,7.8
76,7.7
76,2.9
76,7.8
76,8.3
76,8.9
76,4.2
76,8.3
76,7.7
76,6.9
76,7.0
76,8.0
76,8.5
76,6.6
76,7.7
76,5.3
76,7.6
76,7.6
76,8.2
76,6.4
76,tbd
76,8.3
76,7.0
76,7.5
76,7.0
76,5.7
76,8.6
76,7.7
76,8.0
76,7.6
76,8.2
76,7.7
76,8.4
76,8.5
76,8.2
76,5.2
76,6.8
76,6.2
76,5.0
76,8.2
76,7.5
76,8.3
76,8.5
76,7.8
76,7.6
76,8.3
76,6.9
76,7.8
76,8.4
76,7.2
76,7.9
76,4.7
76,7.3
76,7.6
76,tbd
76,tbd
76,8.5
76,tbd
76,7.0
76,7.6
76,7.8
76,8.6
76,7.1
76,8.5
76,6.2
76,8.7
76,7.2
76,7.4
76,7.9
76,7.6
76,8.5
76,8.2
76,5.0
76,7.7
76,1.5
76,7.7
76,7.9
76,7.6
76,8.7
76,7.5
76,7.4
76,8.2
76,5.6
76,6.6
76,6.4
76,7.6
76,8.0
76,4.9
76,7.6
76,1.7
76,7.1
76,7.3
76,7.2
76,7.5
76,7.1
76,8.1
76,7.7
76,7.0
76,8.0
76,8.4
76,7.6
76,5.7
76,8.3
76,6.9
76,8.4
76,6.5
76,7.2
76,7.7
76,6.9
76,8.2
76,8.7
76,tbd
76,8.2
76,8.3
76,7.8
76,7.5
76,7.6
76,6.9
76,7.8
76,8.0
76,6.8
76,7.5
76,7.6
76,7.1
76,7.6
76,8.3
76,8.3
76,7.8
76,8.0
76,6.9
76,7.8
76,5.9
76,4.7
76,6.4
76,7.7
76,7.3
76,tbd
76,7.9
76,7.9
76,7.8
76,7.4
76,6.8
76,8.3
76,6.8
76,7.1
76,8.1
76,8.6
76,8.8
76,7.0
76,8.2
76,5.1
76,7.4
76,5.8
76,7.2
76,8.2
76,tbd
76,7.6
76,7.1
76,7.5
76,8.1
76,7.6
76,7.2
76,6.8
76,8.1
76,8.2
76,8.4
76,7.9
76,7.4
76,7.2
76,5.6
76,7.5
76,8.6
76,6.8
76,5.4
76,7.8
76,7.2
76,7.3
76,8.1
76,7.5
76,4.5
76,8.0
76,8.4
76,7.8
76,6.6
76,tbd
76,8.8
76,7.7
76,7.9
76,7.9
76,7.7
76,7.5
76,5.5
76,tbd
76,8.5
76,6.1
76,8.0
76,8.0
76,7.1
76,6.6
76,6.5
76,5.8
76,8.1
76,6.6
76,7.3
76,7.4
76,6.3
76,7.8
76,7.2
76,6.5
76,7.4
76,7.4
76,8.5
76,7.7
76,7.7
76,7.6
76,7.8
76,7.3
76,8.8
76,tbd
76,8.2
76,8.8
76,7.5
76,8.6
76,7.6
76,6.1
76,6.4
76,7.8
76,7.9
76,6.6
76,7.6
76,7.1
76,7.7
76,7.9
76,8.4
76,7.5
76,6.2
76,7.9
76,8.3
76,7.5
76,7.5
76,8.2
76,7.5
76,7.6
76,8.3
76,8.2
76,8.5
76,7.5
76,8.4
76,6.6
76,tbd
76,7.8
76,7.9
76,8.0
76,7.7
76,7.2
76,3.5
76,7.1
76,8.4
76,8.1
76,7.9
76,7.1
76,6.8
76,7.0
76,7.2
76,6.9
76,7.2
76,5.5
76,8.6
76,7.3
76,7.1
76,8.4
76,8.0
76,7.0
76,6.0
76,7.1
76,7.0
76,6.7
76,6.8
76,tbd
76,8.8
76,8.9
76,7.8
76,7.3
76,6.9
76,8.1
76,8.1
76,7.6
76,7.2
76,tbd
76,6.2
76,6.7
76,6.8
76,7.7
76,7.9
76,8.3
76,8.2
76,4.3
76,7.4
76,8.4
76,tbd
76,8.3
76,6.9
76,7.7
76,6.9
76,7.1
76,7.6
76,8.3
76,8.1
76,8.1
76,7.3
76,8.5
76,8.6
76,8.7
76,6.0
76,6.4
76,5.0
76,7.6
76,7.6
76,8.5
76,6.5
76,7.5
76,8.3
76,6.1
76,7.3
76,7.6
76,8.0
76,7.8
76,7.1
76,7.6
76,8.4
76,8.0
76,7.7
76,7.8
76,7.2
76,7.7
76,7.5
76,7.8
76,7.2
76,5.2
76,7.3
76,7.9
76,6.4
76,8.1
76,8.3
76,8.2
76,8.4
76,8.3
76,7.5
76,7.5
76,6.4
76,tbd
76,2.1
76,6.8
76,4.2
76,4.8
76,8.0
76,6.7
76,tbd
76,7.5
76,7.9
76,8.3
76,7.4
76,7.6
76,9.0
76,tbd
76,7.7
76,7.4
76,8.2
76,8.4
76,8.3
76,5.5
76,8.1
76,7.1
76,6.3
76,8.3
76,7.7
76,tbd
76,8.8
76,7.9
76,8.4
76,6.7
76,6.1
76,6.8
76,7.6
76,tbd
76,8.4
76,8.3
76,7.1
76,7.8
76,6.4
76,7.6
76,7.9
76,8.1
76,7.9
76,8.2
76,7.0
76,7.2
76,4.2
76,3.7
76,tbd
76,8.5
76,7.7
76,7.9
76,8.3
76,7.9
76,7.4
76,8.3
76,6.7
75,8.1
75,7.7
75,8.1
75,7.0
75,6.5
75,8.5
75,6.9
75,8.3
75,8.4
75,6.3
75,8.1
75,8.3
75,6.4
75,7.2
75,5.8
75,7.2
75,7.0
75,7.0
75,5.9
75,8.3
75,7.9
75,7.1
75,7.4
75,5.3
75,7.6
75,6.7
75,6.5
75,6.8
75,7.5
75,6.2
75,6.1
75,7.6
75,5.7
75,7.7
75,tbd
75,7.8
75,7.6
75,8.4
75,8.4
75,7.0
75,7.3
75,7.9
75,8.3
75,5.6
75,8.5
75,tbd
75,5.6
75,8.7
75,7.5
75,7.6
75,8.2
75,tbd
75,tbd
75,8.0
75,8.5
75,6.9
75,5.1
75,6.8
75,7.8
75,7.2
75,5.6
75,6.9
75,5.4
75,7.4
75,7.6
75,7.8
75,6.1
75,7.8
75,6.6
75,6.2
75,5.5
75,5.6
75,7.4
75,6.9
75,5.4
75,7.7
75,tbd
75,8.7
75,7.1
75,7.7
75,8.1
75,6.8
75,7.0
75,7.8
75,6.1
75,8.6
75,7.7
75,7.2
75,7.4
75,7.5
75,7.1
75,7.4
75,3.5
75,6.1
75,7.2
75,7.6
75,7.8
75,8.6
75,8.0
75,7.7
75,8.3
75,7.7
75,7.9
75,8.3
75,6.7
75,5.7
75,7.5
75,7.2
75,7.0
75,7.3
75,7.6
75,5.6
75,6.7
75,8.4
75,5.9
75,7.8
75,7.5
75,6.7
75,8.3
75,7.7
75,tbd
75,8.4
75,7.3
75,7.6
75,7.7
75,7.9
75,3.6
75,7.1
75,6.1
75,7.8
75,5.8
75,7.9
75,7.7
75,7.8
75,8.4
75,6.1
75,7.1
75,7.7
75,tbd
75,8.4
75,6.4
75,8.3
75,6.8
75,3.6
75,7.5
75,7.5
75,7.6
75,7.0
75,7.4
75,6.9
75,7.9
75,4.5
75,7.7
75,8.0
75,7.5
75,7.8
75,6.5
75,7.4
75,8.3
75,6.4
75,4.4
75,7.2
75,7.2
75,7.1
75,6.9
75,7.0
75,8.1
75,7.5
75,7.9
75,6.1
75,7.3
75,6.1
75,4.7
75,7.4
75,7.8
75,7.3
75,7.8
75,8.7
75,8.1
75,6.6
75,7.9
75,5.9
75,8.5
75,8.0
75,7.0
75,6.4
75,8.4
75,6.9
75,7.6
75,4.0
75,7.4
75,8.6
75,7.6
75,7.2
75,8.5
75,8.3
75,8.3
75,4.7
75,7.6
75,6.7
75,7.0
75,7.8
75,7.5
75,8.0
75,7.7
75,8.7
75,7.4
75,7.5
75,7.4
75,5.4
75,8.2
75,6.5
75,5.4
75,7.7
75,6.6
75,7.5
75,7.5
75,8.3
75,7.5
75,8.0
75,7.1
75,7.1
75,4.8
75,7.4
75,6.6
75,8.7
75,7.2
75,7.8
75,7.8
75,8.4
75,8.3
75,8.5
75,6.8
75,8.0
75,7.6
75,8.0
75,8.3
75,7.6
75,7.4
75,6.1
75,6.8
75,6.3
75,8.3
75,6.4
75,tbd
75,7.3
75,8.1
75,7.5
75,7.1
75,7.6
75,6.8
75,7.5
75,6.5
75,7.0
75,7.1
75,7.7
75,7.1
75,7.1
75,8.0
75,8.2
75,4.5
75,7.5
75,8.6
75,6.2
75,5.7
75,3.5
75,7.6
75,7.3
75,7.5
75,6.5
75,5.5
75,tbd
75,7.9
75,8.1
75,7.6
75,7.1
75,5.5
75,7.7
75,6.0
75,7.3
75,tbd
75,7.4
75,7.7
75,5.1
75,7.2
75,7.9
75,8.4
75,6.6
75,5.8
75,6.6
75,6.0
75,6.6
75,6.2
75,8.0
75,7.1
75,7.5
75,7.5
75,7.5
75,7.3
75,8.8
75,8.0
75,7.6
75,7.6
75,7.6
75,7.4
75,7.6
75,8.0
75,8.1
75,6.5
75,7.2
75,6.6
75,7.7
75,6.3
75,8.1
75,7.3
75,7.7
75,8.0
75,8.3
75,8.2
75,tbd
75,6.8
75,7.4
75,7.3
75,7.8
75,7.8
75,6.6
75,tbd
75,5.9
75,7.7
75,7.0
75,8.3
75,6.0
75,6.9
75,7.1
75,6.6
75,7.7
75,8.1
75,8.0
75,tbd
75,7.9
75,7.6
75,6.1
75,8.3
75,6.8
75,7.7
75,7.2
75,5.5
75,7.5
75,8.7
75,7.3
75,8.1
75,7.3
75,8.3
75,8.2
75,7.8
75,7.9
75,7.8
75,6.0
75,7.5
75,8.2
75,7.8
75,8.5
75,8.0
75,6.7
75,7.5
75,7.7
75,8.2
75,7.4
75,7.1
75,7.1
75,7.1
75,7.4
75,7.7
75,7.6
75,7.5
75,6.9
75,5.4
75,7.5
75,7.8
75,8.6
75,6.0
75,8.2
75,6.5
75,7.4
75,7.2
75,7.7
75,7.5
75,7.5
75,7.9
75,7.1
75,7.5
75,7.5
75,8.8
75,6.7
75,8.8
75,8.8
75,8.4
75,7.6
75,tbd
75,8.9
75,7.9
75,tbd
75,7.8
75,7.4
75,7.7
75,6.7
75,tbd
75,7.5
75,8.4
75,7.5
75,4.7
75,5.1
75,3.4
75,7.5
75,8.6
75,tbd
75,7.5
75,7.7
75,7.5
75,5.3
75,8.2
75,7.6
75,8.4
75,3.8
75,6.9
75,7.7
75,6.6
75,7.6
75,6.7
75,7.0
75,7.1
75,7.2
75,8.6
75,8.4
75,7.6
75,5.6
75,7.5
75,7.0
75,6.2
75,7.5
75,6.9
75,8.2
75,7.6
75,7.4
75,6.8
75,7.4
75,7.4
75,6.5
75,7.4
75,6.6
75,7.5
75,8.3
75,8.4
75,8.2
75,7.1
75,7.7
75,7.5
75,8.3
75,7.1
75,7.0
75,7.6
75,7.7
75,8.6
75,8.9
75,8.4
75,7.0
75,8.1
75,7.8
75,7.5
75,7.0
75,7.0
75,6.8
75,6.7
75,7.8
75,7.9
75,4.7
75,7.6
75,8.2
75,7.1
75,7.5
75,7.5
75,8.3
75,8.3
75,7.6
75,8.9
75,7.5
75,7.5
75,6.6
75,8.5
75,7.8
75,6.5
75,7.9
75,8.3
75,7.7
75,7.6
75,8.8
75,7.7
75,7.5
75,6.7
75,tbd
75,7.3
75,1.7
75,tbd
75,6.8
75,7.8
75,8.2
75,8.3
75,6.5
75,6.6
75,6.9
75,tbd
75,7.5
75,5.8
75,8.4
75,8.7
75,8.8
75,8.1
75,7.3
75,7.8
75,8.9
75,7.7
75,7.7
75,7.6
75,7.0
75,6.6
75,7.3
75,7.7
75,8.0
75,7.6
75,8.6
75,8.5
75,7.7
75,7.4
75,7.5
75,7.1
75,8.1
75,8.0
75,7.2
75,8.4
75,7.5
75,6.4
75,6.5
75,6.5
75,6.8
75,7.7
75,7.5
75,7.3
75,7.8
75,7.6
75,5.0
75,5.6
75,5.3
75,8.2
75,6.2
75,8.3
75,8.2
75,7.9
75,8.5
75,7.8
75,7.6
75,8.3
75,7.7
75,6.4
75,4.2
75,6.7
75,6.3
75,7.6
75,7.3
75,7.3
75,7.7
75,7.7
75,8.1
75,6.5
